datetime,loss,threshold,anomaly,RHR
2024-08-20 02:00:00,3.8382381791040103,0.2300880689072174,True,6.1166406876416675
2024-08-20 03:00:00,3.8718134292596016,0.2300880689072174,True,5.887140436193228
2024-08-20 04:00:00,3.869794391388821,0.2300880689072174,True,5.816788044051499
2024-08-20 05:00:00,3.858020319807074,0.2300880689072174,True,5.771535333481178
2024-08-20 06:00:00,3.843484666057988,0.2300880689072174,True,5.712816735352464
2024-08-20 08:00:00,3.781369997350356,0.2300880689072174,True,5.667289210750325
2024-08-20 12:00:00,3.6929373132231498,0.2300880689072174,True,5.32840425038906
2024-08-20 13:00:00,3.5647275710519626,0.2300880689072174,True,4.68582873287822
2024-08-20 17:00:00,3.38137273869862,0.2300880689072174,True,4.2441538417365585
2024-08-20 18:00:00,3.166985081422014,0.2300880689072174,True,4.548063263891457
2024-08-20 21:00:00,3.006233940109474,0.2300880689072174,True,4.649286432272459
2024-08-21 00:00:00,2.8646427583457275,0.2300880689072174,True,4.668065391112366
2024-08-21 01:00:00,2.7288241310729644,0.2300880689072174,True,4.618415656033187
2024-08-21 02:00:00,2.5927470899061476,0.2300880689072174,True,4.605607656611548
2024-08-21 03:00:00,2.4576865354836945,0.2300880689072174,True,4.520215442002016
2024-08-21 04:00:00,2.354952936781353,0.2300880689072174,True,4.367144026287407
2024-08-21 05:00:00,2.319121975923703,0.2300880689072174,True,4.1762500571586365
2024-08-21 06:00:00,2.320026964711166,0.2300880689072174,True,4.0469856792362
2024-08-21 09:00:00,2.2657430263739027,0.2300880689072174,True,3.9475291724882133
2024-08-21 10:00:00,2.1858156778274545,0.2300880689072174,True,3.8581655382177997
2024-08-21 15:00:00,2.0919292221546213,0.2300880689072174,True,3.8146762176848696
2024-08-21 21:00:00,1.9975101289861812,0.2300880689072174,True,3.8198060796118636
2024-08-21 22:00:00,1.903369340144454,0.2300880689072174,True,3.853150182137372
2024-08-21 23:00:00,1.821957695694287,0.2300880689072174,True,3.8978990669827325
2024-08-22 00:00:00,1.7632302670854094,0.2300880689072174,True,3.887898889714327
2024-08-22 01:00:00,1.726915348835077,0.2300880689072174,True,3.881364422735866
2024-08-22 03:00:00,1.7056487275248318,0.2300880689072174,True,3.870005442754658
2024-08-22 05:00:00,1.6956633375257888,0.2300880689072174,True,3.7923246764315057
2024-08-22 06:00:00,1.6893962491735346,0.2300880689072174,True,3.670032432278903
2024-08-22 07:00:00,1.6759372668339323,0.2300880689072174,True,3.457738592710597
2024-08-22 08:00:00,1.6393499209781024,0.2300880689072174,True,3.4332343415414477
2024-08-22 13:00:00,1.5934871213969666,0.2300880689072174,True,3.3630040889694133
2024-08-22 20:00:00,1.5338502857663954,0.2300880689072174,True,3.2871248812991882
2024-08-22 21:00:00,1.4661321576040218,0.2300880689072174,True,3.1580131778388543
2024-08-22 22:00:00,1.3847470660645043,0.2300880689072174,True,2.9871195632469063
2024-08-22 23:00:00,1.2861218300312172,0.2300880689072174,True,2.9127788443872085
2024-08-23 01:00:00,1.1879129823437724,0.2300880689072174,True,2.7238215480140977
2024-08-23 02:00:00,1.0849973795192214,0.2300880689072174,True,2.570318281678084
2024-08-23 03:00:00,0.9901188680830892,0.2300880689072174,True,2.4468351767209846
2024-08-23 04:00:00,0.8853612175109344,0.2300880689072174,True,2.360543570734658
2024-08-23 06:00:00,0.7804395290295408,0.2300880689072174,True,2.2521447026343413
2024-08-23 07:00:00,0.6750886620175562,0.2300880689072174,True,2.1285547255537622
2024-08-23 12:00:00,0.5742299973781675,0.2300880689072174,True,2.104835657332608
2024-08-23 13:00:00,0.49102519403916406,0.2300880689072174,True,1.6489497134628301
2024-08-24 02:00:00,0.381398406759539,0.2300880689072174,True,1.3739611965596634
2024-08-24 03:00:00,0.3230491456351454,0.2300880689072174,True,1.276860238655718
2024-08-24 04:00:00,0.29333985845215427,0.2300880689072174,True,1.2029657989929667
2024-08-24 05:00:00,0.2813144773745986,0.2300880689072174,True,1.1150863786006526
2024-08-24 07:00:00,0.2716386736233418,0.2300880689072174,True,0.9578927524089872
2024-08-24 09:00:00,0.2406194646604825,0.2300880689072174,True,0.8706240298651303
2024-08-24 10:00:00,0.18350435859591024,0.2300880689072174,False,0.8536466296781395
2024-08-24 13:00:00,0.07983617526032935,0.2300880689072174,False,0.8554787232235006
2024-08-24 14:00:00,0.06904509881214693,0.2300880689072174,False,0.8389898813152828
2024-08-24 17:00:00,0.07689648108514245,0.2300880689072174,False,0.782194981409196
2024-08-24 18:00:00,0.05481206229383169,0.2300880689072174,False,0.6741014622331106
2024-08-24 19:00:00,0.035539904429048336,0.2300880689072174,False,0.57547375970803
2024-08-24 22:00:00,0.05551798370461071,0.2300880689072174,False,0.5073809496055826
2024-08-24 23:00:00,0.060545199559576546,0.2300880689072174,False,0.4041730132171125
2024-08-25 00:00:00,0.05687327961236738,0.2300880689072174,False,0.26966681209544985
2024-08-25 01:00:00,0.06478937219593763,0.2300880689072174,False,0.19592504689481677
2024-08-25 02:00:00,0.06975974566060653,0.2300880689072174,False,0.02533678122708447
2024-08-25 03:00:00,0.07415371355706499,0.2300880689072174,False,-0.3248475433730513
2024-08-25 04:00:00,0.10632789585668992,0.2300880689072174,False,-0.7645499942588319
2024-08-25 05:00:00,0.1664289664299567,0.2300880689072174,False,-1.17421919738323
2024-08-25 06:00:00,0.2228545687054912,0.2300880689072174,False,-1.3883473115606333
2024-08-25 07:00:00,0.2789655331394404,0.2300880689072174,True,-1.5399835873313787
2024-08-25 09:00:00,0.3320892365484197,0.2300880689072174,True,-1.635405126152071
2024-08-25 12:00:00,0.3215871255787377,0.2300880689072174,True,-1.6270080307358519
2024-08-25 13:00:00,0.26694030204619734,0.2300880689072174,True,-1.4545622257790818
2024-08-25 14:00:00,0.22791837410521673,0.2300880689072174,False,-1.4897536892961554
2024-08-25 15:00:00,0.16592677416471271,0.2300880689072174,False,-1.4999828782577358
2024-08-25 16:00:00,0.1118118527252987,0.2300880689072174,False,-1.5473119615128073
2024-08-25 17:00:00,0.09563840139226043,0.2300880689072174,False,-1.6292981476675465
2024-08-25 18:00:00,0.09049584437393843,0.2300880689072174,False,-1.6828868838692554
2024-08-25 19:00:00,0.08341045751005119,0.2300880689072174,False,-1.759605801081097
2024-08-25 22:00:00,0.05564009356306873,0.2300880689072174,False,-1.845027162633389
2024-08-25 23:00:00,0.03971989957725597,0.2300880689072174,False,-1.8667069362534532
2024-08-26 00:00:00,0.0294557200654344,0.2300880689072174,False,-1.9018220625394757
2024-08-26 01:00:00,0.03980561201932176,0.2300880689072174,False,-2.0001444161403197
2024-08-26 02:00:00,0.05374065382127849,0.2300880689072174,False,-2.2362809175419534
2024-08-26 03:00:00,0.08784947875954294,0.2300880689072174,False,-2.464274780964209
2024-08-26 04:00:00,0.13125326318190253,0.2300880689072174,False,-2.6638064234495142
2024-08-26 05:00:00,0.18574221261605292,0.2300880689072174,False,-2.9644363188468033
2024-08-26 06:00:00,0.26197921939914415,0.2300880689072174,True,-3.14642427768564
2024-08-26 07:00:00,0.3531839259861046,0.2300880689072174,True,-3.3305496789940587
2024-08-26 08:00:00,0.47256721553926684,0.2300880689072174,True,-3.499407634091179
2024-08-26 09:00:00,0.6197806761367102,0.2300880689072174,True,-3.517728569544752
2024-08-26 13:00:00,0.7707570593745736,0.2300880689072174,True,-3.4124976965332827
2024-08-26 14:00:00,0.8924355381218951,0.2300880689072174,True,-3.2997094376472154
2024-08-26 17:00:00,0.9819173067974657,0.2300880689072174,True,-3.2713119876941743
2024-08-26 18:00:00,1.0499577825871806,0.2300880689072174,True,-3.1371919631531506
2024-08-26 19:00:00,1.0708276989647456,0.2300880689072174,True,-2.796036387136027
2024-08-26 20:00:00,1.0352316909356483,0.2300880689072174,True,-2.3300084968544357
2024-08-26 22:00:00,1.0210396521851772,0.2300880689072174,True,-2.2556778444428067
2024-08-26 23:00:00,0.9544729601023842,0.2300880689072174,True,-2.3329982319257137
2024-08-27 00:00:00,0.8264346334123429,0.2300880689072174,True,-2.2562176577195463
2024-08-27 01:00:00,0.6961042326944,0.2300880689072174,True,-2.2892559622783044
2024-08-27 02:00:00,0.5719010845339536,0.2300880689072174,True,-2.343531092070181
2024-08-27 03:00:00,0.4440105335766164,0.2300880689072174,True,-2.2803110349686264
2024-08-27 04:00:00,0.3663927706345996,0.2300880689072174,True,-1.8930502207162414
2024-08-27 05:00:00,0.3687554592584123,0.2300880689072174,True,-1.5548019910070559
2024-08-27 06:00:00,0.44886890989052536,0.2300880689072174,True,-1.4976043708479736
2024-08-27 07:00:00,0.49387935415246426,0.2300880689072174,True,-1.7368503664779744
2024-08-27 10:00:00,0.44742188380169345,0.2300880689072174,True,-1.87561515921676
2024-08-27 11:00:00,0.37702842843319795,0.2300880689072174,True,-1.7525064385928382
2024-08-28 04:00:00,0.2933589186797189,0.2300880689072174,True,-1.7987668006131134
2024-08-28 05:00:00,0.18292886676659234,0.2300880689072174,False,-1.9025854348500355
2024-08-28 06:00:00,0.099341111531765,0.2300880689072174,False,-2.0364104729868986
2024-08-28 08:00:00,0.06594748947730217,0.2300880689072174,False,-2.064878388076287
2024-08-28 17:00:00,0.09227611287240106,0.2300880689072174,False,-1.8347674387793955
2024-08-28 20:00:00,0.13119736981039762,0.2300880689072174,False,-1.5912822066013825
2024-08-29 01:00:00,0.202414764764452,0.2300880689072174,False,-1.5457852168916721
2024-08-29 03:00:00,0.24372228017365036,0.2300880689072174,True,-1.514232494721628
2024-08-29 04:00:00,0.2831839566558435,0.2300880689072174,True,-1.5174895499133803
2024-08-29 06:00:00,0.2853992593604557,0.2300880689072174,True,-1.5234947454231662
2024-08-29 07:00:00,0.23829515983522423,0.2300880689072174,True,-1.496166016704906
2024-08-29 08:00:00,0.16590594304066533,0.2300880689072174,False,-1.3681332127768515
2024-08-29 09:00:00,0.10608835909808792,0.2300880689072174,False,-1.2516120632921126
2024-08-29 10:00:00,0.09812895199978827,0.2300880689072174,False,-1.1634883637604199
2024-08-29 14:00:00,0.12497221654106017,0.2300880689072174,False,-1.0925601707901569
2024-08-30 01:00:00,0.13791977253201104,0.2300880689072174,False,-1.0627232187657576
2024-08-30 02:00:00,0.13729014056156386,0.2300880689072174,False,-1.1123118840601054
2024-08-30 03:00:00,0.11282420194216697,0.2300880689072174,False,-1.272268918016019
2024-08-30 04:00:00,0.10995410341782344,0.2300880689072174,False,-1.513784649632767
2024-08-30 05:00:00,0.12560799386555502,0.2300880689072174,False,-1.748711387677459
2024-08-30 06:00:00,0.15762311894583642,0.2300880689072174,False,-1.9189216022961506
2024-08-30 09:00:00,0.2053786455088488,0.2300880689072174,False,-1.9167078225955019
2024-08-30 10:00:00,0.20633222037582202,0.2300880689072174,False,-1.9525972265108043
2024-08-30 13:00:00,0.18047744960005715,0.2300880689072174,False,-1.902244853357628
2024-08-30 14:00:00,0.13846483409653082,0.2300880689072174,False,-1.836233113615678
2024-08-30 18:00:00,0.12217823121766652,0.2300880689072174,False,-1.8364773927550566
2024-08-30 19:00:00,0.1364297176503017,0.2300880689072174,False,-1.8189198296120481
2024-08-30 20:00:00,0.16704121165717928,0.2300880689072174,False,-1.7740335377507948
2024-08-31 01:00:00,0.1803810934062716,0.2300880689072174,False,-1.69052060697491
2024-08-31 02:00:00,0.18488944129217125,0.2300880689072174,False,-1.6164734928500508
2024-08-31 03:00:00,0.1935713766604624,0.2300880689072174,False,-1.5569656851941118
2024-08-31 05:00:00,0.19465792964485035,0.2300880689072174,False,-1.5262428857411947
2024-08-31 06:00:00,0.18484189884292385,0.2300880689072174,False,-1.55170898602166
2024-08-31 07:00:00,0.17040744462707838,0.2300880689072174,False,-1.5335712599226232
2024-08-31 08:00:00,0.1428327096349699,0.2300880689072174,False,-1.5125021841510107
2024-08-31 09:00:00,0.10998477830910355,0.2300880689072174,False,-1.496929389015476
2024-08-31 10:00:00,0.0830194258619911,0.2300880689072174,False,-1.4804405471072584
2024-08-31 12:00:00,0.07128907210941982,0.2300880689072174,False,-1.485936827743331
2024-08-31 13:00:00,0.06623348428873768,0.2300880689072174,False,-1.444714722972789
2024-08-31 14:00:00,0.0660319395059375,0.2300880689072174,False,-1.3993704077251916
2024-09-01 04:00:00,0.06861594417307346,0.2300880689072174,False,-1.3703483804271432
2024-09-01 06:00:00,0.06814435272019603,0.2300880689072174,False,-1.4494258206608617
2024-09-01 07:00:00,0.06426675686706684,0.2300880689072174,False,-1.527260715488611
2024-09-01 08:00:00,0.06556207806408257,0.2300880689072174,False,-1.538151493786023
2024-09-01 09:00:00,0.062057713030421624,0.2300880689072174,False,-1.5793735985565596
2024-09-01 11:00:00,0.04994245187582988,0.2300880689072174,False,-1.405324711747603
2024-09-01 23:00:00,0.041442336513239975,0.2300880689072174,False,-1.11035765094505
2024-09-02 02:00:00,0.09257915680518763,0.2300880689072174,False,-1.0019587828447438
2024-09-02 03:00:00,0.158030768916594,0.2300880689072174,False,-0.9668436565587213
2024-09-02 04:00:00,0.19339209158490367,0.2300880689072174,False,-0.9711185414978848
2024-09-02 05:00:00,0.19692140478025505,0.2300880689072174,False,-0.9555457463623449
2024-09-02 06:00:00,0.16573000883687233,0.2300880689072174,False,-0.9620990040438215
2024-09-02 07:00:00,0.12172708064140549,0.2300880689072174,False,-0.9621870854642701
2024-09-02 20:00:00,0.07200938048351807,0.2300880689072174,False,-0.9659276097860382
2024-09-03 03:00:00,0.039784073262102496,0.2300880689072174,False,-0.9738056120310712
2024-09-03 04:00:00,0.031293142790917175,0.2300880689072174,False,-0.8738766533212184
2024-09-03 05:00:00,0.035653838771327745,0.2300880689072174,False,-0.787909186962139
2024-09-03 06:00:00,0.04062300528826791,0.2300880689072174,False,-0.7736188573083502
2024-09-03 07:00:00,0.05976637252799813,0.2300880689072174,False,-0.7716493567470907
2024-09-03 17:00:00,0.06968302295324495,0.2300880689072174,False,-0.6297384442129432
2024-09-03 21:00:00,0.08215492259650096,0.2300880689072174,False,-0.5265305078244784
2024-09-03 22:00:00,0.08947204373264861,0.2300880689072174,False,-0.4837816584328016
2024-09-03 23:00:00,0.11377303559768528,0.2300880689072174,False,-0.4703463057668435
2024-09-04 00:00:00,0.12487181040551201,0.2300880689072174,False,-0.4599644423431555
2024-09-04 02:00:00,0.1254956149784156,0.2300880689072174,False,-0.46637676975190595
2024-09-04 03:00:00,0.11278421353405366,0.2300880689072174,False,-0.5164976145999021
2024-09-04 05:00:00,0.09071591348325297,0.2300880689072174,False,-0.5043927108180699
2024-09-04 06:00:00,0.07243738176356934,0.2300880689072174,False,-0.4093320389078109
2024-09-04 08:00:00,0.07186171018373219,0.2300880689072174,False,-0.31797719257795143
2024-09-04 09:00:00,0.0989629252139877,0.2300880689072174,False,-0.2010285545992974
2024-09-04 10:00:00,0.13848047789491566,0.2300880689072174,False,0.00660871387454645
2024-09-04 13:00:00,0.18254278550942526,0.2300880689072174,False,0.21503116529639546
2024-09-04 14:00:00,0.23293093610683696,0.2300880689072174,True,0.6593369436617087
2024-09-04 20:00:00,0.3141740579725471,0.2300880689072174,True,0.8357837176109102
2024-09-04 21:00:00,0.3729881092594457,0.2300880689072174,True,0.838073834542605
2024-09-05 01:00:00,0.3988309163314686,0.2300880689072174,True,0.79822579993108
2024-09-05 02:00:00,0.37668286142564505,0.2300880689072174,True,0.7171556605490081
2024-09-05 04:00:00,0.30363745217612703,0.2300880689072174,True,0.5959321376311906
2024-09-05 05:00:00,0.2594305496247204,0.2300880689072174,True,0.45699837710825136
2024-09-05 06:00:00,0.20950334134924592,0.2300880689072174,False,0.31043089347965785
2024-09-05 07:00:00,0.1182404311522304,0.2300880689072174,False,0.2087497017123125
2024-09-05 09:00:00,0.08267492786654268,0.2300880689072174,False,0.5209384418412247
2024-09-05 10:00:00,0.10669337074350185,0.2300880689072174,False,0.7766987007731286
2024-09-05 20:00:00,0.1264662365434698,0.2300880689072174,False,0.8782490287158012
2024-09-06 00:00:00,0.1432202722367149,0.2300880689072174,False,0.9617401488542302
2024-09-06 01:00:00,0.1649302223508057,0.2300880689072174,False,0.9525796811274461
2024-09-06 02:00:00,0.18222323486669884,0.2300880689072174,False,0.7833400398750537
2024-09-06 03:00:00,0.22471355651751834,0.2300880689072174,False,0.5544046839364333
2024-09-06 04:00:00,0.25098084677568705,0.2300880689072174,True,0.3831039374455053
2024-09-06 05:00:00,0.19912577952163396,0.2300880689072174,False,0.3031025192982243
2024-09-06 06:00:00,0.128561210175498,0.2300880689072174,False,0.20394045615575354
2024-09-06 07:00:00,0.09424978376953978,0.2300880689072174,False,0.09625915802736901
2024-09-06 08:00:00,0.08408931549102366,0.2300880689072174,False,0.015463832677104649
2024-09-06 09:00:00,0.06907218721054599,0.2300880689072174,False,-0.045178463674230375
2024-09-06 14:00:00,0.05487967150950271,0.2300880689072174,False,-0.08227131145407697
2024-09-06 17:00:00,0.031245316993427863,0.2300880689072174,False,0.0005017353900167294
2024-09-06 20:00:00,0.04092131854064947,0.2300880689072174,False,0.06767849871979158
2024-09-06 21:00:00,0.08532051080569093,0.2300880689072174,False,0.22394530111793137
2024-09-06 22:00:00,0.13250815572745425,0.2300880689072174,False,0.4482542942781442
2024-09-07 00:00:00,0.18641745697633305,0.2300880689072174,False,0.5628434178423145
2024-09-07 01:00:00,0.2340694264193468,0.2300880689072174,True,0.5586795688755968
2024-09-07 02:00:00,0.2574712324596369,0.2300880689072174,True,0.506548179812239
2024-09-07 03:00:00,0.241765082638839,0.2300880689072174,True,0.45644874904464156
2024-09-07 04:00:00,0.2041542030446279,0.2300880689072174,False,0.45681516775372516
2024-09-07 05:00:00,0.15558360350007797,0.2300880689072174,False,0.42621920554625015
2024-09-07 06:00:00,0.11084837942950522,0.2300880689072174,False,0.38279858852127935
2024-09-07 07:00:00,0.06100920240429453,0.2300880689072174,False,0.3789308354810803
2024-09-07 08:00:00,0.03407195152247053,0.2300880689072174,False,0.3805084715895794
2024-09-07 14:00:00,0.03159960652926543,0.2300880689072174,False,0.41577627233770964
2024-09-07 23:00:00,0.03666508689467452,0.2300880689072174,False,0.41760836588306544
2024-09-08 00:00:00,0.04352166736359257,0.2300880689072174,False,0.2328286454512989
2024-09-08 01:00:00,0.07430789905792312,0.2300880689072174,False,0.056685937447651616
2024-09-08 03:00:00,0.09707820383394827,0.2300880689072174,False,-0.07339270427273456
2024-09-08 04:00:00,0.10933783527885954,0.2300880689072174,False,-0.10087410745309226
2024-09-08 05:00:00,0.08816778765836479,0.2300880689072174,False,-0.10476730623697852
2024-09-08 06:00:00,0.049289006941908964,0.2300880689072174,False,-0.13331294022678125
2024-09-08 08:00:00,0.06189792810493122,0.2300880689072174,False,-0.24560949753633
2024-09-08 11:00:00,0.07874177867742582,0.2300880689072174,False,-0.24683089323323384
2024-09-08 18:00:00,0.07424667470258874,0.2300880689072174,False,-0.2428613572182963
2024-09-09 01:00:00,0.05812744761181611,0.2300880689072174,False,-0.20301332260677138
2024-09-09 02:00:00,0.0716801465893301,0.2300880689072174,False,-0.2240823983783838
2024-09-09 03:00:00,0.08698421739643927,0.2300880689072174,False,-0.2135478604925776
2024-09-09 04:00:00,0.09895378822244782,0.2300880689072174,False,-0.08090428780868913
2024-09-09 05:00:00,0.11667771805146057,0.2300880689072174,False,0.0669738473561924
2024-09-09 07:00:00,0.14793868930671408,0.2300880689072174,False,0.08294594493110546
2024-09-09 09:00:00,0.18216969091112561,0.2300880689072174,False,-0.2736297517594394
2024-09-09 10:00:00,0.16582719414803102,0.2300880689072174,False,-0.34834766634906894
2024-09-10 00:00:00,0.15287822825829211,0.2300880689072174,False,-0.36978472672166346
2024-09-10 01:00:00,0.1389996832058749,0.2300880689072174,False,-0.5280572524456082
2024-09-10 03:00:00,0.11892360161331735,0.2300880689072174,False,-0.7125897856529964
2024-09-10 04:00:00,0.09511452316978028,0.2300880689072174,False,-0.7989017482342842
2024-09-10 06:00:00,0.09397349479229963,0.2300880689072174,False,-0.7987796086645949
2024-09-10 07:00:00,0.07396494487865118,0.2300880689072174,False,-0.8611929287764332
2024-09-10 09:00:00,0.06437589514493344,0.2300880689072174,False,-0.9216520157732367
2024-09-10 12:00:00,0.07044146871679047,0.2300880689072174,False,-1.2484189859702022
2024-09-10 21:00:00,0.09312020128367249,0.2300880689072174,False,-0.9959350813395483
2024-09-11 00:00:00,0.10761005217945534,0.2300880689072174,False,-0.827604547111551
2024-09-11 01:00:00,0.12799972332016957,0.2300880689072174,False,-0.7507035949641137
2024-09-11 02:00:00,0.1398327383195337,0.2300880689072174,False,-0.7301982402833795
2024-09-11 03:00:00,0.14904050524040113,0.2300880689072174,False,-0.713316806901154
2024-09-11 04:00:00,0.1368871694690672,0.2300880689072174,False,-0.7187781905173191
2024-09-11 05:00:00,0.10674403387193222,0.2300880689072174,False,-0.9548914272390021
2024-09-11 06:00:00,0.12365553811673677,0.2300880689072174,False,-1.2628285471086909
2024-09-11 07:00:00,0.13983632400878845,0.2300880689072174,False,-1.4954026443943411
2024-09-11 08:00:00,0.17063055133049643,0.2300880689072174,False,-1.8561069664553262
2024-09-12 04:00:00,0.2448087123991527,0.2300880689072174,True,-2.121902299675538
2024-09-12 05:00:00,0.3007608513418214,0.2300880689072174,True,-2.1892775398060587
2024-09-12 07:00:00,0.31978676888215485,0.2300880689072174,True,-2.278866914174034
2024-09-12 08:00:00,0.29727974656213896,0.2300880689072174,True,-2.335528570913193
2024-09-12 09:00:00,0.24289520405803827,0.2300880689072174,True,-2.3409138155768145
2024-09-12 12:00:00,0.19846940698787333,0.2300880689072174,False,-2.2559657448570762
2024-09-13 02:00:00,0.20652170180648793,0.2300880689072174,False,-2.124726777224628
2024-09-13 03:00:00,0.26263424656383694,0.2300880689072174,True,-2.0703746687123648
2024-09-13 04:00:00,0.32334893461725456,0.2300880689072174,True,-2.067443319039784
2024-09-13 05:00:00,0.3311826066054989,0.2300880689072174,True,-2.0948025826504577
2024-09-13 06:00:00,0.3233687698908997,0.2300880689072174,True,-2.1143449138009296
2024-09-13 07:00:00,0.2892406721789548,0.2300880689072174,True,-2.069196894290352
2024-09-13 09:00:00,0.26191076927017914,0.2300880689072174,True,-1.9730905014538775
2024-09-13 11:00:00,0.2562466321371378,0.2300880689072174,True,-1.600442674328172
2024-09-13 17:00:00,0.2984838204405141,0.2300880689072174,True,-1.1424192879888075
2024-09-14 02:00:00,0.39349351857252346,0.2300880689072174,True,-1.1053610321849834
2024-09-14 03:00:00,0.45550497049587735,0.2300880689072174,True,-1.1598241766697033
2024-09-14 04:00:00,0.43573688244347686,0.2300880689072174,True,-1.3053229390635057
2024-09-14 05:00:00,0.3633133243627958,0.2300880689072174,True,-1.4965629703064027
