datetime,loss,threshold,anomaly,RHR
2024-09-14 06:00:00,0.3004891711562427,0.2300880689072174,True,-1.6368347142973212
2024-09-14 07:00:00,0.2623744022639101,0.2300880689072174,True,-1.7238036397155714
2024-09-14 08:00:00,0.19658452743198257,0.2300880689072174,False,-1.7460941111840929
2024-09-14 16:00:00,0.14274303800401478,0.2300880689072174,False,-1.6816044183875043
2024-09-14 20:00:00,0.1150452824768812,0.2300880689072174,False,-1.5145174870509084
2024-09-15 00:00:00,0.11422920697144823,0.2300880689072174,False,-1.3099725704096843
2024-09-15 01:00:00,0.15055085498693507,0.2300880689072174,False,-1.121350212217195
2024-09-15 02:00:00,0.1944888225288201,0.2300880689072174,False,-1.121350212217195
2024-09-15 03:00:00,0.2283069415452198,0.2300880689072174,False,-1.2465051025344298
2024-09-15 04:00:00,0.2124479865464679,0.2300880689072174,False,-1.524614358145316
2024-09-15 05:00:00,0.20817098372170698,0.2300880689072174,False,-1.7050552157680876
2024-09-15 06:00:00,0.21373574478817556,0.2300880689072174,False,-1.7891483094999905
2024-09-15 07:00:00,0.1932340647915857,0.2300880689072174,False,-1.824187098554951
2024-09-15 08:00:00,0.1658129327697369,0.2300880689072174,False,-1.8969364797518602
2024-09-15 21:00:00,0.15123607314881124,0.2300880689072174,False,-1.8889974077219696
2024-09-15 22:00:00,0.11168702233195693,0.2300880689072174,False,-1.7857339533472714
2024-09-15 23:00:00,0.10360300287055818,0.2300880689072174,False,-1.5443806118402368
2024-09-16 01:00:00,0.1420190862709255,0.2300880689072174,False,-1.34553184058549
2024-09-16 02:00:00,0.21882559119557438,0.2300880689072174,False,-1.6112238401912384
2024-09-16 03:00:00,0.23825084895209295,0.2300880689072174,True,-1.9671308089210446
2024-09-16 04:00:00,0.24630399404039977,0.2300880689072174,True,-2.063046294530931
2024-09-16 05:00:00,0.2526569128178309,0.2300880689072174,True,-2.074954902575754
2024-09-16 06:00:00,0.22439749787449198,0.2300880689072174,False,-2.085947463847899
2024-09-16 07:00:00,0.1666941656809122,0.2300880689072174,False,-2.103352352528795
2024-09-16 08:00:00,0.12118654292135414,0.2300880689072174,False,-2.1045737482257043
2024-09-16 09:00:00,0.14161351313216958,0.2300880689072174,False,-2.142029882930775
2024-09-16 23:00:00,0.14592933824690213,0.2300880689072174,False,-2.079535136439149
2024-09-17 00:00:00,0.2026868500144793,0.2300880689072174,False,-1.8355848343611734
2024-09-17 01:00:00,0.256645804423805,0.2300880689072174,True,-1.555223274549576
2024-09-17 03:00:00,0.3286016061236189,0.2300880689072174,True,-1.4712800793804741
2024-09-17 07:00:00,0.37343748444339087,0.2300880689072174,True,-1.3972635001480282
2024-09-17 13:00:00,0.38314257934914997,0.2300880689072174,True,-1.2748796513181542
2024-09-17 22:00:00,0.36691506559885684,0.2300880689072174,True,-1.1866948820016194
2024-09-17 23:00:00,0.3015634249918281,0.2300880689072174,True,-1.152862221197348
2024-09-18 00:00:00,0.2220627383132828,0.2300880689072174,False,-1.1303441259853209
2024-09-18 02:00:00,0.15544497662820192,0.2300880689072174,False,-1.0650133356974525
2024-09-18 03:00:00,0.11315515312382626,0.2300880689072174,False,-1.0594818224932088
2024-09-18 04:00:00,0.08780333357097966,0.2300880689072174,False,-1.0102587217850625
2024-09-18 05:00:00,0.0637613548789853,0.2300880689072174,False,-0.9908135471104804
2024-09-18 22:00:00,0.04993808825385784,0.2300880689072174,False,-0.9363087641360935
2024-09-19 00:00:00,0.050288231635812794,0.2300880689072174,False,-0.9131022458948941
2024-09-19 01:00:00,0.04579131710704319,0.2300880689072174,False,-0.9274536453335354
2024-09-19 02:00:00,0.04462674188032052,0.2300880689072174,False,-0.7519478079432693
2024-09-19 03:00:00,0.054568610536922454,0.2300880689072174,False,-0.4358854986041795
2024-09-19 04:00:00,0.10206126601091194,0.2300880689072174,False,-0.476453284251368
2024-09-19 05:00:00,0.14499910319560322,0.2300880689072174,False,-0.661698298281957
2024-09-19 06:00:00,0.14200102324599156,0.2300880689072174,False,-0.8208868707785745
2024-09-19 07:00:00,0.1537672367749341,0.2300880689072174,False,-0.9668436565587213
2024-09-19 09:00:00,0.1691508564835853,0.2300880689072174,False,-0.9784469156793132
2024-09-19 10:00:00,0.15982134853230984,0.2300880689072174,False,-0.9045088547416866
2024-09-19 14:00:00,0.12546966014981825,0.2300880689072174,False,-0.737831963389039
2024-09-19 18:00:00,0.1373480089170337,0.2300880689072174,False,-0.5080568979087867
2024-09-19 21:00:00,0.1717337325724971,0.2300880689072174,False,-0.3256109156836058
2024-09-20 01:00:00,0.18301349435935255,0.2300880689072174,False,-0.1929368081073041
2024-09-20 03:00:00,0.2088968204137619,0.2300880689072174,False,-0.11105240492730326
2024-09-20 04:00:00,0.2332439727705574,0.2300880689072174,True,-0.1059123647028259
2024-09-20 05:00:00,0.2330601606068301,0.2300880689072174,True,-0.12469132354273839
2024-09-20 06:00:00,0.21066333894935105,0.2300880689072174,False,-0.22582288724646868
2024-09-20 07:00:00,0.17301318063175336,0.2300880689072174,False,-0.39688807885299093
2024-09-20 10:00:00,0.13526705620170223,0.2300880689072174,False,-0.33657998857696675
2024-09-20 11:00:00,0.0890956178903715,0.2300880689072174,False,-0.1479850843337144
2024-09-21 00:00:00,0.0841581186853749,0.2300880689072174,False,-0.08415625385171024
2024-09-21 01:00:00,0.12431008114899714,0.2300880689072174,False,0.08246611090732626
2024-09-21 03:00:00,0.17877413317487656,0.2300880689072174,False,0.27543790676332475
2024-09-21 06:00:00,0.22135632711699182,0.2300880689072174,False,0.28844577093536755
2024-09-21 07:00:00,0.24628260327111257,0.2300880689072174,True,0.29522451705319125
2024-09-21 08:00:00,0.2576103496652876,0.2300880689072174,True,0.3040185660709074
2024-09-21 10:00:00,0.23445057497718447,0.2300880689072174,True,0.32417159506984194
2024-09-21 11:00:00,0.2049071873810092,0.2300880689072174,False,0.47674427420821625
2024-09-21 20:00:00,0.16282071038295726,0.2300880689072174,False,0.5238697915138003
2024-09-22 01:00:00,0.12868149810946872,0.2300880689072174,False,0.5012739711210632
2024-09-22 03:00:00,0.11557048538162767,0.2300880689072174,False,0.49125852640644324
2024-09-22 04:00:00,0.1211327939808033,0.2300880689072174,False,0.38224896045766427
2024-09-22 05:00:00,0.1329040566257461,0.2300880689072174,False,0.2838655370719729
2024-09-22 06:00:00,0.1267152919096914,0.2300880689072174,False,0.2530863655099612
2024-09-22 07:00:00,0.1061421933291876,0.2300880689072174,False,0.2594376231338748
2024-09-22 12:00:00,0.05392347326192249,0.2300880689072174,False,0.3724930623286426
2024-09-23 02:00:00,0.03552644488423965,0.2300880689072174,False,0.4597465174262851
2024-09-23 03:00:00,0.05133261534694965,0.2300880689072174,False,0.47542109553656864
2024-09-23 04:00:00,0.09446829963466917,0.2300880689072174,False,0.4756857312708982
2024-09-23 05:00:00,0.1171887323057334,0.2300880689072174,False,0.4798995464252196
2024-09-23 07:00:00,0.1276630507508469,0.2300880689072174,False,0.4634107045170019
2024-09-23 08:00:00,0.11662120675858542,0.2300880689072174,False,0.34170734757539467
2024-09-23 09:00:00,0.11259175873929021,0.2300880689072174,False,0.23623110489268062
2024-09-23 10:00:00,0.0980356936338174,0.2300880689072174,False,0.12797103175792648
2024-09-24 01:00:00,0.08900025950856649,0.2300880689072174,False,0.09424385512747138
2024-09-24 03:00:00,0.06910111389099909,0.2300880689072174,False,0.12667191088030222
2024-09-24 04:00:00,0.03658211887186854,0.2300880689072174,False,0.08563301546429708
2024-09-24 06:00:00,0.031176655372902984,0.2300880689072174,False,-0.002987966601141623
2024-09-24 07:00:00,0.055617426254460145,0.2300880689072174,False,2.1901366232325793e-05
2024-09-24 08:00:00,0.07029946571035828,0.2300880689072174,False,0.02260899750400161
2024-09-24 12:00:00,0.07288958264555274,0.2300880689072174,False,0.16661155016909807
2024-09-24 13:00:00,0.0887656745890706,0.2300880689072174,False,0.41611978987747167
2024-09-24 20:00:00,0.1446159786096497,0.2300880689072174,False,0.6214287728040847
2024-09-24 23:00:00,0.2141145364357564,0.2300880689072174,False,0.6814298364145389
2024-09-25 02:00:00,0.25578861959993704,0.2300880689072174,True,0.7043310057315072
2024-09-25 03:00:00,0.2773343595623255,0.2300880689072174,True,0.6525743630751644
2024-09-25 04:00:00,0.24717348382694065,0.2300880689072174,True,0.5136100676598016
2024-09-25 05:00:00,0.21705087741350887,0.2300880689072174,False,0.37119532940067185
2024-09-25 06:00:00,0.19939863638557162,0.2300880689072174,False,0.21319907175104488
2024-09-25 07:00:00,0.15375936865354084,0.2300880689072174,False,-0.004231172935490939
2024-09-25 12:00:00,0.1149858214512926,0.2300880689072174,False,-0.15278342457155322
2024-09-25 21:00:00,0.11329878245029913,0.2300880689072174,False,-0.06743840025032304
2024-09-26 02:00:00,0.10146044127516385,0.2300880689072174,False,0.06584640517443578
2024-09-26 03:00:00,0.10631089289857786,0.2300880689072174,False,0.06427603927840984
2024-09-26 04:00:00,0.12327359300247435,0.2300880689072174,False,0.015111506995305057
2024-09-26 05:00:00,0.14664878219165986,0.2300880689072174,False,-0.05763669978265809
2024-09-26 07:00:00,0.14339616989856938,0.2300880689072174,False,-0.07843096152246298
2024-09-26 10:00:00,0.12569651407093663,0.2300880689072174,False,-0.04591130109237165
2024-09-27 03:00:00,0.10240178472566419,0.2300880689072174,False,-0.045453277706032705
2024-09-27 04:00:00,0.0774021122033699,0.2300880689072174,False,-0.06972851718201777
2024-09-27 05:00:00,0.08782294697485453,0.2300880689072174,False,-0.14644743439386446
2024-09-27 06:00:00,0.09164785245204554,0.2300880689072174,False,-0.34903950586969157
2024-09-27 08:00:00,0.08182241136085794,0.2300880689072174,False,-0.4489718810710103
2024-09-27 13:00:00,0.07881633696843784,0.2300880689072174,False,-0.4984384067956584
2024-09-28 00:00:00,0.06258661518226905,0.2300880689072174,False,-0.5911423401907457
2024-09-28 01:00:00,0.047272884772066245,0.2300880689072174,False,-0.6171580685348261
2024-09-28 02:00:00,0.05116546442559505,0.2300880689072174,False,-0.6188985574029162
2024-09-28 03:00:00,0.0643412639164651,0.2300880689072174,False,-0.5784398249429393
2024-09-28 05:00:00,0.06643535396135501,0.2300880689072174,False,-0.5501950494520116
2024-09-28 06:00:00,0.05724600713334653,0.2300880689072174,False,-0.5903048117128663
2024-09-28 07:00:00,0.06797209186896162,0.2300880689072174,False,-0.8034819820976788
2024-09-28 10:00:00,0.0614377439333409,0.2300880689072174,False,-1.0311704965957136
2024-09-28 11:00:00,0.0831677037841508,0.2300880689072174,False,-0.9824297277344378
2024-09-28 12:00:00,0.09309422749659199,0.2300880689072174,False,-0.930201785651569
2024-09-28 17:00:00,0.09294433713233693,0.2300880689072174,False,-0.9088273609557306
2024-09-28 19:00:00,0.11416051170040022,0.2300880689072174,False,-0.7753462597939783
2024-09-28 20:00:00,0.13990551768585535,0.2300880689072174,False,-0.3814342508307866
2024-09-28 21:00:00,0.17155038219029295,0.2300880689072174,False,-0.18652448069855884
2024-09-29 02:00:00,0.19600426938982826,0.2300880689072174,False,-0.13751597836024454
2024-09-29 03:00:00,0.25231891281278757,0.2300880689072174,True,-0.11663011194316353
2024-09-29 06:00:00,0.26783952470700634,0.2300880689072174,True,-0.09960573499861478
2024-09-29 07:00:00,0.24916220304997175,0.2300880689072174,True,-0.09675189697603652
2024-09-29 08:00:00,0.2191062210006689,0.2300880689072174,False,-0.03756509716351645
2024-09-29 09:00:00,0.16925870803500126,0.2300880689072174,False,0.07500687290122515
2024-09-29 22:00:00,0.1471162436734325,0.2300880689072174,False,0.15241282519257504
2024-09-30 00:00:00,0.1603952464183363,0.2300880689072174,False,0.19653574474326868
2024-09-30 02:00:00,0.17776152474306797,0.2300880689072174,False,0.10172490377101795
2024-09-30 03:00:00,0.1798078617661924,0.2300880689072174,False,0.01477679759759102
2024-09-30 04:00:00,0.15514379293577626,0.2300880689072174,False,0.011982854940929686
2024-09-30 05:00:00,0.1319856999410366,0.2300880689072174,False,-0.011101523730575158
2024-09-30 07:00:00,0.09634095931567119,0.2300880689072174,False,-0.009880128033671297
2024-09-30 08:00:00,0.0663616856558012,0.2300880689072174,False,0.00774286702166328
2024-10-01 01:00:00,0.07060592002843258,0.2300880689072174,False,0.08123599095543381
2024-10-01 02:00:00,0.09225283927940996,0.2300880689072174,False,0.17495775409794806
2024-10-01 03:00:00,0.12334571970371525,0.2300880689072174,False,0.26646064839107203
2024-10-01 04:00:00,0.15493811765794976,0.2300880689072174,False,0.2863083284657858
2024-10-01 05:00:00,0.17604953131265344,0.2300880689072174,False,0.2190094255663164
2024-10-01 06:00:00,0.17582645142961398,0.2300880689072174,False,0.13602968098889665
2024-10-01 07:00:00,0.1549189140516517,0.2300880689072174,False,0.1421281182447719
2024-10-01 08:00:00,0.1317243418866781,0.2300880689072174,False,0.11653432659598768
2024-10-01 12:00:00,0.09508901852385937,0.2300880689072174,False,0.12996967926194578
2024-10-01 13:00:00,0.06646330746129102,0.2300880689072174,False,0.10615246317229965
2024-10-01 14:00:00,0.062035568803889905,0.2300880689072174,False,0.05613630938404176
2024-10-01 15:00:00,0.06970061203576317,0.2300880689072174,False,0.062182218083718994
2024-10-01 16:00:00,0.08120090051237734,0.2300880689072174,False,0.03386804511001775
2024-10-01 21:00:00,0.08387868046124165,0.2300880689072174,False,0.24978859712832807
2024-10-02 13:00:00,0.09543368047978652,0.2300880689072174,False,0.79191304282372
2024-10-02 16:00:00,0.1845420154994364,0.2300880689072174,False,1.0647038061033267
2024-10-02 17:00:00,0.2906558622837678,0.2300880689072174,True,1.0808262293024713
2024-10-02 22:00:00,0.35455521537953466,0.2300880689072174,True,1.4214546984662295
2024-10-02 23:00:00,0.3924237286504233,0.2300880689072174,True,1.76847200665997
2024-10-03 00:00:00,0.37398987342726414,0.2300880689072174,True,1.9100775702698862
2024-10-03 01:00:00,0.2842614668488211,0.2300880689072174,True,1.9785520665276215
2024-10-03 02:00:00,0.19367389144258856,0.2300880689072174,False,1.9997229252739672
2024-10-03 03:00:00,0.17682130059021384,0.2300880689072174,False,2.0711560675475016
2024-10-03 04:00:00,0.16317793004062622,0.2300880689072174,False,2.097271728266789
2024-10-03 05:00:00,0.18042236236213638,0.2300880689072174,False,2.078950792813216
2024-10-03 07:00:00,0.18151671564959226,0.2300880689072174,False,1.8086670286853879
2024-10-03 19:00:00,0.18778174438495984,0.2300880689072174,False,1.8608909477257718
2024-10-03 20:00:00,0.1987391980586819,0.2300880689072174,False,2.1892428242437196
2024-10-04 02:00:00,0.21634233421777382,0.2300880689072174,False,2.381612646506255
2024-10-04 03:00:00,0.27316532269353466,0.2300880689072174,True,2.4116589806501203
2024-10-04 04:00:00,0.3431201606591551,0.2300880689072174,True,2.360793401672651
2024-10-04 05:00:00,0.357057083479677,0.2300880689072174,True,2.3116266730736097
2024-10-04 14:00:00,0.3176571022369458,0.2300880689072174,True,2.2838070372387103
2024-10-04 15:00:00,0.3097014335681637,0.2300880689072174,True,2.389607236522374
2024-10-04 22:00:00,0.3647882053392222,0.2300880689072174,True,2.32359635090328
2024-10-04 23:00:00,0.4100142465181948,0.2300880689072174,True,2.213976087106054
2024-10-05 01:00:00,0.4144747846478982,0.2300880689072174,True,2.1599293275180065
2024-10-05 02:00:00,0.3966202660088795,0.2300880689072174,True,2.114126988884075
2024-10-05 03:00:00,0.3727271742351224,0.2300880689072174,True,2.030017239756294
2024-10-05 05:00:00,0.3468447578964872,0.2300880689072174,True,1.8364630337876788
2024-10-05 06:00:00,0.31051245601423405,0.2300880689072174,True,1.6841957035735253
2024-10-05 07:00:00,0.26511963830129465,0.2300880689072174,True,1.6406616712338382
2024-10-05 16:00:00,0.21275757238189638,0.2300880689072174,False,1.7635100866412876
2024-10-05 17:00:00,0.19089108368564225,0.2300880689072174,False,1.9030290992689967
2024-10-06 00:00:00,0.23241710875802415,0.2300880689072174,True,1.9141234435158856
2024-10-06 02:00:00,0.24604719784748835,0.2300880689072174,True,2.0017585847688157
2024-10-06 03:00:00,0.23718909615771894,0.2300880689072174,True,2.0179420777528128
2024-10-06 04:00:00,0.18165780754197525,0.2300880689072174,False,2.013178634534871
2024-10-06 05:00:00,0.14380860333182352,0.2300880689072174,False,2.058553484674892
2024-10-06 07:00:00,0.15216093604870368,0.2300880689072174,False,2.0609962760687104
2024-10-06 16:00:00,0.18425467300712764,0.2300880689072174,False,2.0445074341604923
2024-10-06 17:00:00,0.20614657386508853,0.2300880689072174,False,2.0536679018872768
2024-10-06 23:00:00,0.21751830360788563,0.2300880689072174,False,2.0793172115222784
2024-10-07 00:00:00,0.22976128784091587,0.2300880689072174,False,2.0820653518403174
2024-10-07 02:00:00,0.23545053611533362,0.2300880689072174,True,2.1248376896107732
2024-10-07 03:00:00,0.24235101627838007,0.2300880689072174,True,2.17137991217648
2024-10-07 05:00:00,0.25276185415569274,0.2300880689072174,True,2.1271348530561127
2024-10-07 06:00:00,0.2575867639538031,0.2300880689072174,True,1.8783976193814111
2024-10-07 08:00:00,0.24834694799929175,0.2300880689072174,True,1.7761057297656242
2024-10-07 09:00:00,0.23291243424116248,0.2300880689072174,True,1.7330515314497215
2024-10-07 10:00:00,0.21292283867918962,0.2300880689072174,False,1.7397692077826978
2024-10-07 16:00:00,0.19081377570125163,0.2300880689072174,False,1.7361050206919864
2024-10-08 00:00:00,0.19720529109157672,0.2300880689072174,False,1.676867329392097
2024-10-08 01:00:00,0.19265272364301972,0.2300880689072174,False,1.6460270880452432
2024-10-08 03:00:00,0.16383840638380687,0.2300880689072174,False,1.5525903172320095
2024-10-08 04:00:00,0.10931156440873108,0.2300880689072174,False,1.3816559894501599
2024-10-08 06:00:00,0.0723768885454597,0.2300880689072174,False,1.185255561387845
2024-10-08 07:00:00,0.07253706086099285,0.2300880689072174,False,0.9892215520345984
2024-10-08 15:00:00,0.09131711700527159,0.2300880689072174,False,0.7213869242132911
2024-10-08 23:00:00,0.12530700814527646,0.2300880689072174,False,0.33621106693932734
2024-10-09 00:00:00,0.16505080797136795,0.2300880689072174,False,0.2760137075918744
2024-10-09 01:00:00,0.1829819811238096,0.2300880689072174,False,0.2827968158371924
2024-10-09 02:00:00,0.16101560004038923,0.2300880689072174,False,0.2976062386621569
2024-10-09 03:00:00,0.17558453189790238,0.2300880689072174,False,0.30859879993430206
2024-10-09 04:00:00,0.1671173007607006,0.2300880689072174,False,0.31424775503247726
2024-10-09 05:00:00,0.12058253167333999,0.2300880689072174,False,0.38384549911861954
2024-10-09 06:00:00,0.10672143389794919,0.2300880689072174,False,0.2537377765483148
2024-10-09 07:00:00,0.08270440529356689,0.2300880689072174,False,0.0794562429399471
2024-10-09 08:00:00,0.10318015864050531,0.2300880689072174,False,-0.05843060698565705
2024-10-09 13:00:00,0.10537647009171727,0.2300880689072174,False,0.040540613079175065
2024-10-09 14:00:00,0.07607541795771408,0.2300880689072174,False,0.16353030193371654
2024-10-09 21:00:00,0.07928819269586063,0.2300880689072174,False,0.053021750356929624
2024-10-09 22:00:00,0.07576328707404036,0.2300880689072174,False,0.047220120796641486
2024-10-09 23:00:00,0.1146192316741545,0.2300880689072174,False,0.024929649328125195
2024-10-10 00:00:00,0.12211811005453466,0.2300880689072174,False,-0.07077542777937361
2024-10-10 01:00:00,0.1102724087471391,0.2300880689072174,False,-0.18515041053953157
2024-10-10 02:00:00,0.08232439550219627,0.2300880689072174,False,-0.2501897313997299
2024-10-10 03:00:00,0.04619091358241624,0.2300880689072174,False,-0.31278626086610484
2024-10-10 04:00:00,0.029713352915175018,0.2300880689072174,False,-0.4799509173834213
2024-10-10 05:00:00,0.026129002372563645,0.2300880689072174,False,-0.6858354037207962
2024-10-10 07:00:00,0.03774914911617701,0.2300880689072174,False,-0.8193165048825486
2024-10-10 10:00:00,0.06464244543446457,0.2300880689072174,False,-0.8941706125928687
2024-10-10 16:00:00,0.08570194995103536,0.2300880689072174,False,-0.8373757126867922
2024-10-10 23:00:00,0.09547751412812433,0.2300880689072174,False,-0.7573742945395164
2024-10-11 01:00:00,0.12084293603254898,0.2300880689072174,False,-0.49058657731555466
2024-10-11 02:00:00,0.16038803323574405,0.2300880689072174,False,-0.2053034395384661
2024-10-11 03:00:00,0.1888226477528023,0.2300880689072174,False,-0.04591130109237686
2024-10-11 05:00:00,0.23501863769247686,0.2300880689072174,True,0.08966362126408191
2024-10-11 06:00:00,0.2787907329947175,0.2300880689072174,True,0.1329010289345213
2024-10-11 07:00:00,0.3009241153618899,0.2300880689072174,True,0.12630549217123418
2024-10-11 08:00:00,0.2810183620460554,0.2300880689072174,True,0.11470223305063709
2024-10-11 10:00:00,0.2459080624664961,0.2300880689072174,True,0.1603010057350861
2024-10-11 11:00:00,0.2008923016144414,0.2300880689072174,False,0.19180283641776621
2024-10-12 00:00:00,0.1556022927381764,0.2300880689072174,False,0.286482813565339
2024-10-12 02:00:00,0.1332120437402497,0.2300880689072174,False,0.35636409593826185
2024-10-12 04:00:00,0.14192678347856016,0.2300880689072174,False,0.385546728839313
2024-10-12 05:00:00,0.15061090263345095,0.2300880689072174,False,0.30683717152529894
2024-10-12 06:00:00,0.14946118242345488,0.2300880689072174,False,0.2398952919833974
2024-10-12 07:00:00,0.13557041983456372,0.2300880689072174,False,0.20549264652057062
2024-10-12 08:00:00,0.11093330025479234,0.2300880689072174,False,0.1510387550335582
2024-10-12 09:00:00,0.08737438421383692,0.2300880689072174,False,0.11952674605340005
2024-10-12 12:00:00,0.0534397464245189,0.2300880689072174,False,0.12722153894391208
2024-10-12 20:00:00,0.03224211523036533,0.2300880689072174,False,0.24936110863440755
2024-10-12 21:00:00,0.05708662861643588,0.2300880689072174,False,0.39452398721156057
2024-10-12 22:00:00,0.09678594909931736,0.2300880689072174,False,0.5583742199513656
2024-10-12 23:00:00,0.15439325748733979,0.2300880689072174,False,0.6571545969385487
2024-10-13 01:00:00,0.19394311858482086,0.2300880689072174,False,0.5717077896425852
2024-10-13 02:00:00,0.20310405990015615,0.2300880689072174,False,0.5147093237870057
2024-10-13 03:00:00,0.18394784470895298,0.2300880689072174,False,0.4597465174262851
2024-10-13 04:00:00,0.1699263743630037,0.2300880689072174,False,0.4144022021786928
2024-10-13 05:00:00,0.14413553011541538,0.2300880689072174,False,0.40050882612639577
2024-10-13 06:00:00,0.09680896948428841,0.2300880689072174,False,0.4189407975524151
2024-10-13 16:00:00,0.03619624549957345,0.2300880689072174,False,0.55501538178488
2024-10-14 03:00:00,0.030544050167176463,0.2300880689072174,False,0.7810291036985099
2024-10-14 04:00:00,0.06242362983060706,0.2300880689072174,False,1.0116646979652224
