datetime,loss,threshold,anomaly,RHR
2024-10-14 07:00:00,0.11572119855134327,0.2300880689072174,False,1.0957119893585026
2024-10-14 08:00:00,0.15286655489794332,0.2300880689072174,False,1.1019970880488221
2024-10-14 09:00:00,0.16463400044488818,0.2300880689072174,False,1.057314362137051
2024-10-14 23:00:00,0.18592895801824294,0.2300880689072174,False,1.0643373873942483
2024-10-15 00:00:00,0.19135800901937006,0.2300880689072174,False,1.0899866970292607
2024-10-15 01:00:00,0.15606393071819868,0.2300880689072174,False,1.1229643808456908
2024-10-15 02:00:00,0.07778181772563174,0.2300880689072174,False,1.1638811366920014
2024-10-15 04:00:00,0.03761193618158515,0.2300880689072174,False,1.2860207063825022
2024-10-15 05:00:00,0.05428843301844438,0.2300880689072174,False,1.3053594715835026
2024-10-15 06:00:00,0.05621089538988003,0.2300880689072174,False,1.2878527999278528
2024-10-15 07:00:00,0.05173004601185849,0.2300880689072174,False,1.1563084833711996
2024-10-15 11:00:00,0.06677942493230368,0.2300880689072174,False,1.004488998245907
2024-10-15 12:00:00,0.08174604209925332,0.2300880689072174,False,0.9517654173295067
2024-10-15 16:00:00,0.07512318108361488,0.2300880689072174,False,0.9342587456738674
2024-10-15 21:00:00,0.06021117746076973,0.2300880689072174,False,0.9489154940367293
2024-10-16 02:00:00,0.06343303117661475,0.2300880689072174,False,0.8829601264038687
2024-10-16 03:00:00,0.07587560201653532,0.2300880689072174,False,0.835325694224566
2024-10-16 04:00:00,0.05876275675926208,0.2300880689072174,False,0.8267759243462338
2024-10-16 05:00:00,0.03231678637985767,0.2300880689072174,False,0.7812789346365233
2024-10-16 06:00:00,0.025346050704230655,0.2300880689072174,False,0.7738196966304326
2024-10-16 23:00:00,0.024114496285230755,0.2300880689072174,False,0.9669310805660768
2024-10-17 00:00:00,0.04011137248720875,0.2300880689072174,False,1.1306591737361924
2024-10-17 01:00:00,0.05988541035561276,0.2300880689072174,False,1.1379264781327736
2024-10-17 03:00:00,0.05890566111939649,0.2300880689072174,False,1.0533448261221083
2024-10-17 04:00:00,0.09050509269954168,0.2300880689072174,False,0.8279973200431376
2024-10-17 06:00:00,0.1425559046203831,0.2300880689072174,False,0.44728828131785736
2024-10-17 07:00:00,0.20059685504597868,0.2300880689072174,False,0.2099710974092268
2024-10-17 08:00:00,0.21113864850923822,0.2300880689072174,False,0.07744966429503287
2024-10-17 16:00:00,0.17049159775911665,0.2300880689072174,False,0.0452353527891623
2024-10-17 22:00:00,0.15294021549388004,0.2300880689072174,False,0.04508267832704932
2024-10-18 00:00:00,0.1602367906459184,0.2300880689072174,False,0.020654764388951266
2024-10-18 01:00:00,0.1405633400498818,0.2300880689072174,False,-0.05030832560122451
2024-10-18 03:00:00,0.1050549073772157,0.2300880689072174,False,-0.054613745432822075
2024-10-18 04:00:00,0.08989805444285283,0.2300880689072174,False,-0.06469025993228414
2024-10-18 05:00:00,0.06990717987121571,0.2300880689072174,False,-0.08885099356168186
2024-10-18 06:00:00,0.069725156692165,0.2300880689072174,False,-0.1448443525416729
2024-10-18 07:00:00,0.07456895562549934,0.2300880689072174,False,-0.1485085396323845
2024-10-18 14:00:00,0.07624648315581442,0.2300880689072174,False,0.038937531226993956
2024-10-19 00:00:00,0.09410392861200334,0.2300880689072174,False,0.274934081038353
2024-10-19 02:00:00,0.15456357045216418,0.2300880689072174,False,0.30091810007106373
2024-10-19 03:00:00,0.2102825125727742,0.2300880689072174,False,0.3403987093287194
2024-10-19 06:00:00,0.2348483217934732,0.2300880689072174,True,0.18645923024380662
2024-10-19 09:00:00,0.22858260827282678,0.2300880689072174,False,-0.03345306498393873
2024-10-19 10:00:00,0.20953600959100907,0.2300880689072174,False,-0.07339270427272936
2024-10-19 13:00:00,0.1717614093696874,0.2300880689072174,False,-0.05067474431029775
2024-10-19 14:00:00,0.09721903875431223,0.2300880689072174,False,0.050666201512898516
2024-10-20 03:00:00,0.0691441486282459,0.2300880689072174,False,0.045998725099737625
2024-10-20 04:00:00,0.08666900849236478,0.2300880689072174,False,0.015725560326450116
2024-10-20 05:00:00,0.13166610163860926,0.2300880689072174,False,0.06340361378061765
2024-10-20 06:00:00,0.1367046555846052,0.2300880689072174,False,0.08050315353729254
2024-10-20 08:00:00,0.13472140753023673,0.2300880689072174,False,0.026151045025029056
2024-10-20 12:00:00,0.11794948383957651,0.2300880689072174,False,0.018211972995138336
2024-10-20 13:00:00,0.1141588943024685,0.2300880689072174,False,0.054243146053843894
2024-10-20 20:00:00,0.10642753885268957,0.2300880689072174,False,0.2642359633717136
2024-10-20 22:00:00,0.11909490357349795,0.2300880689072174,False,0.2985222854348296
2024-10-20 23:00:00,0.14855006163550957,0.2300880689072174,False,0.3163851975020694
2024-10-21 02:00:00,0.17506124851069266,0.2300880689072174,False,0.371806027249129
2024-10-21 03:00:00,0.19525872404714725,0.2300880689072174,False,0.4194404594284264
2024-10-21 04:00:00,0.19251340848455828,0.2300880689072174,False,0.5346587868364527
2024-10-21 05:00:00,0.17085377175723349,0.2300880689072174,False,0.6289098214476261
2024-10-21 06:00:00,0.1481752336923236,0.2300880689072174,False,0.6679944837485913
2024-10-21 07:00:00,0.12969796565670827,0.2300880689072174,False,0.668605181597038
2024-10-21 08:00:00,0.12476273838843091,0.2300880689072174,False,0.6570019224764408
2024-10-21 09:00:00,0.12463418754417349,0.2300880689072174,False,0.5581299408119869
2024-10-21 13:00:00,0.12770991499296264,0.2300880689072174,False,0.5116558345447513
2024-10-21 17:00:00,0.1262880802815523,0.2300880689072174,False,0.5165414173323719
2024-10-21 18:00:00,0.09019755402619747,0.2300880689072174,False,0.35910351200131735
2024-10-22 00:00:00,0.06586664041714743,0.2300880689072174,False,0.3235608972213796
2024-10-22 02:00:00,0.06089731368533081,0.2300880689072174,False,0.45291780512086804
2024-10-22 03:00:00,0.04782648587458718,0.2300880689072174,False,0.528450025377195
2024-10-22 04:00:00,0.056450592702309024,0.2300880689072174,False,0.5264347224772922
2024-10-22 05:00:00,0.055661054493645376,0.2300880689072174,False,0.5403586334220128
2024-10-22 06:00:00,0.07346775377254505,0.2300880689072174,False,0.5566439093807535
2024-10-22 07:00:00,0.09058249033389469,0.2300880689072174,False,0.5715042236930925
2024-10-22 09:00:00,0.09813208574818497,0.2300880689072174,False,0.6105888859940473
2024-10-23 01:00:00,0.08196687067080852,0.2300880689072174,False,0.6905903041413283
2024-10-23 02:00:00,0.05731564484499301,0.2300880689072174,False,0.7481180414655512
2024-10-23 03:00:00,0.053617860608557125,0.2300880689072174,False,0.7892943438974601
2024-10-23 04:00:00,0.05817049556511113,0.2300880689072174,False,0.7020825272894692
2024-10-23 05:00:00,0.08871646500224499,0.2300880689072174,False,0.5887782485493206
2024-10-23 06:00:00,0.11506513336391834,0.2300880689072174,False,0.5403586334220181
2024-10-23 07:00:00,0.12524079371112634,0.2300880689072174,False,0.5793714489172725
2024-10-23 09:00:00,0.099350655434637,0.2300880689072174,False,0.7267741516621417
2024-10-23 11:00:00,0.0655070383145871,0.2300880689072174,False,0.8815860562448466
2024-10-24 02:00:00,0.05389365731839485,0.2300880689072174,False,1.0600188811801992
2024-10-24 04:00:00,0.07847912368223754,0.2300880689072174,False,1.2334396216307473
2024-10-24 05:00:00,0.09586246263960202,0.2300880689072174,False,1.2535010459524056
2024-10-24 06:00:00,0.11601470665606968,0.2300880689072174,False,1.2820947916424503
2024-10-24 07:00:00,0.13755337105778906,0.2300880689072174,False,1.2894813275237367
2024-10-24 08:00:00,0.15443648341740618,0.2300880689072174,False,1.2860207063825022
2024-10-24 09:00:00,0.1268848756872405,0.2300880689072174,False,1.1898357952512397
2024-10-24 23:00:00,0.09014038768529516,0.2300880689072174,False,1.212736964568203
2024-10-25 01:00:00,0.0409563046909982,0.2300880689072174,False,1.2924330337912526
2024-10-25 02:00:00,0.038227454452759047,0.2300880689072174,False,1.3877018981498423
2024-10-25 03:00:00,0.061802115498483384,0.2300880689072174,False,1.4708004268142634
2024-10-25 04:00:00,0.07920867161708348,0.2300880689072174,False,1.5951210602492367
2024-10-25 05:00:00,0.08920821403233889,0.2300880689072174,False,1.8321372573611356
2024-10-25 06:00:00,0.10731478518106755,0.2300880689072174,False,1.7198604579231473
2024-10-25 07:00:00,0.09892710345832564,0.2300880689072174,False,1.6084691703654235
2024-10-25 08:00:00,0.09490100780575456,0.2300880689072174,False,1.5560431089136475
2024-10-25 09:00:00,0.09367493730129017,0.2300880689072174,False,1.533353335005758
2024-10-26 00:00:00,0.08301385890159552,0.2300880689072174,False,1.6545768579235807
2024-10-26 02:00:00,0.0793696970999701,0.2300880689072174,False,1.838527774132446
2024-10-26 03:00:00,0.1478840280142173,0.2300880689072174,False,1.9474064762565417
2024-10-26 04:00:00,0.20497270001165988,0.2300880689072174,False,1.9313756577346681
2024-10-26 05:00:00,0.18371069116350125,0.2300880689072174,False,1.8516795885116184
2024-10-26 07:00:00,0.14719769063658864,0.2300880689072174,False,1.7971748055372314
2024-10-26 08:00:00,0.12415501097512244,0.2300880689072174,False,1.6658747681199466
2024-10-26 09:00:00,0.11074647032476154,0.2300880689072174,False,1.474879016016444
2024-10-26 11:00:00,0.1105736759476082,0.2300880689072174,False,1.3384185817797205
2024-10-26 15:00:00,0.10280472474827587,0.2300880689072174,False,1.2811351235948816
2024-10-27 02:00:00,0.10278921313487735,0.2300880689072174,False,1.2501116728934965
2024-10-27 03:00:00,0.11925741650741653,0.2300880689072174,False,1.246892422806667
2024-10-27 06:00:00,0.13238996950458562,0.2300880689072174,False,1.3203070284456182
2024-10-27 07:00:00,0.1517133466913887,0.2300880689072174,False,1.2508445103116377
2024-10-27 10:00:00,0.1280238477037853,0.2300880689072174,False,1.1296820571786674
2024-10-27 11:00:00,0.07106236397871879,0.2300880689072174,False,1.118689495906517
2024-10-27 19:00:00,0.04063397678996958,0.2300880689072174,False,1.1760950936610557
2024-10-28 01:00:00,0.04224814914376082,0.2300880689072174,False,1.2713639580196403
2024-10-28 02:00:00,0.0603455198632776,0.2300880689072174,False,1.3276354026270516
2024-10-28 03:00:00,0.08249867859945456,0.2300880689072174,False,1.334876534258693
2024-10-28 04:00:00,0.0836749761013717,0.2300880689072174,False,1.3655859117808844
2024-10-28 05:00:00,0.05871067831337537,0.2300880689072174,False,1.3961753307971128
2024-10-28 06:00:00,0.04663277346725378,0.2300880689072174,False,1.4950459245119185
2024-10-28 07:00:00,0.05730325847587914,0.2300880689072174,False,1.571827299458266
2024-10-28 08:00:00,0.07262629707971219,0.2300880689072174,False,1.6173242891679764
2024-10-28 14:00:00,0.07816426560647088,0.2300880689072174,False,1.7174787363141817
2024-10-28 20:00:00,0.08412725935391763,0.2300880689072174,False,1.7485225436105176
2024-10-28 21:00:00,0.08440981575904513,0.2300880689072174,False,1.7367157185404434
2024-10-28 22:00:00,0.0861306823669385,0.2300880689072174,False,1.7580901432362714
2024-10-29 00:00:00,0.08497146060638766,0.2300880689072174,False,1.802365737249078
2024-10-29 01:00:00,0.07510409333491694,0.2300880689072174,False,1.7961976889797115
2024-10-29 02:00:00,0.0777343296355543,0.2300880689072174,False,1.7312194379043604
2024-10-29 03:00:00,0.09806781080103588,0.2300880689072174,False,1.6817529121797123
2024-10-29 04:00:00,0.10975822448289119,0.2300880689072174,False,1.6025657578303811
2024-10-29 07:00:00,0.09547277643738689,0.2300880689072174,False,1.4344202835564566
2024-10-29 08:00:00,0.08364486573155655,0.2300880689072174,False,1.3464797933793005
2024-10-29 09:00:00,0.06995434634362346,0.2300880689072174,False,1.247047080053988
2024-10-29 11:00:00,0.062381171012817344,0.2300880689072174,False,1.1376211292085476
2024-10-29 12:00:00,0.07885588819145395,0.2300880689072174,False,1.1504457840260487
2024-10-29 13:00:00,0.10025492837509437,0.2300880689072174,False,1.2342640637261542
2024-10-29 14:00:00,0.12297231124766597,0.2300880689072174,False,1.3741444059141896
2024-10-29 18:00:00,0.14298607210466552,0.2300880689072174,False,1.5434298495052252
2024-10-29 19:00:00,0.14415303540365343,0.2300880689072174,False,1.6414468541818434
2024-10-29 21:00:00,0.12949254634138363,0.2300880689072174,False,1.8515269140495105
2024-10-29 22:00:00,0.10668122816491193,0.2300880689072174,False,1.9657274117101204
2024-10-29 23:00:00,0.11311361806021761,0.2300880689072174,False,1.9657274117101204
2024-10-30 00:00:00,0.11748538625374069,0.2300880689072174,False,1.9496049885109707
2024-10-30 01:00:00,0.1315452533811327,0.2300880689072174,False,1.8599240094657246
2024-10-30 03:00:00,0.13736467574956945,0.2300880689072174,False,1.7782901489927745
2024-10-30 04:00:00,0.12573991820292105,0.2300880689072174,False,1.6864349290178509
2024-10-30 05:00:00,0.13398480438019555,0.2300880689072174,False,1.652177687804664
2024-10-30 06:00:00,0.13784768837678743,0.2300880689072174,False,1.635950573545776
2024-10-30 07:00:00,0.1266685786412343,0.2300880689072174,False,1.5436588611983946
2024-10-30 10:00:00,0.1296582776853394,0.2300880689072174,False,1.650149298522299
2024-10-30 21:00:00,0.133059869707644,0.2300880689072174,False,1.728471297586332
2024-10-30 22:00:00,0.14976391955153873,0.2300880689072174,False,1.7693269836477954
2024-10-31 00:00:00,0.15019154023849693,0.2300880689072174,False,1.9260875695469366
2024-10-31 01:00:00,0.15145255621341092,0.2300880689072174,False,2.0217371286681867
2024-10-31 02:00:00,0.1519563725602292,0.2300880689072174,False,1.7891921122324708
2024-10-31 04:00:00,0.13006286110968468,0.2300880689072174,False,1.6927454734518472
2024-10-31 05:00:00,0.10207313631369289,0.2300880689072174,False,1.616975318968865
2024-10-31 06:00:00,0.11100227685510755,0.2300880689072174,False,1.4155996862268823
2024-10-31 08:00:00,0.10259482154770286,0.2300880689072174,False,1.2151797559620106
2024-10-31 15:00:00,0.10739941066480246,0.2300880689072174,False,1.201744403296063
2024-10-31 16:00:00,0.12214845117587039,0.2300880689072174,False,1.1624852558955443
2024-10-31 17:00:00,0.126419120561658,0.2300880689072174,False,1.1504457840260487
2024-10-31 22:00:00,0.12759703372137007,0.2300880689072174,False,1.3812895707410866
2024-11-01 02:00:00,0.1679884798100816,0.2300880689072174,False,1.5592643722901
2024-11-01 03:00:00,0.19630865927708,0.2300880689072174,False,1.3800681750441879
2024-11-01 06:00:00,0.12885810367262665,0.2300880689072174,False,1.2109048710228418
2024-11-01 23:00:00,0.09923784157160981,0.2300880689072174,False,1.2493788354753603
2024-11-02 00:00:00,0.0998057744157968,0.2300880689072174,False,1.3281588579257217
2024-11-02 02:00:00,0.10514972922199278,0.2300880689072174,False,1.3181656204055836
2024-11-02 03:00:00,0.10114953911516356,0.2300880689072174,False,1.2805244257464297
2024-11-02 04:00:00,0.0967362366044392,0.2300880689072174,False,1.2603713967475003
2024-11-02 05:00:00,0.09545330122351864,0.2300880689072174,False,1.250752905634372
2024-11-02 06:00:00,0.04834621595647748,0.2300880689072174,False,1.234722087112493
2024-11-02 08:00:00,0.03215550618085977,0.2300880689072174,False,1.1731637439884801
2024-11-02 09:00:00,0.02739113401055182,0.2300880689072174,False,1.1128878663462185
2024-11-02 15:00:00,0.02699308455219876,0.2300880689072174,False,1.0618945960004407
2024-11-02 22:00:00,0.016374963316173358,0.2300880689072174,False,1.3767575498657354
2024-11-02 23:00:00,0.0767301547402123,0.2300880689072174,False,1.9162608859854724
2024-11-03 00:00:00,0.16504257686643414,0.2300880689072174,False,2.1401834304180465
2024-11-03 01:00:00,0.21445692732542104,0.2300880689072174,False,2.308067177042631
2024-11-03 03:00:00,0.21318554469032672,0.2300880689072174,False,2.442300745196228
2024-11-03 04:00:00,0.2201526742082336,0.2300880689072174,False,2.5361192021647443
2024-11-03 05:00:00,0.2486864696300203,0.2300880689072174,True,2.5629899074966502
2024-11-03 06:00:00,0.2988763476866728,0.2300880689072174,True,2.6097082929032696
2024-11-03 07:00:00,0.359746374732292,0.2300880689072174,True,2.395536557450981
2024-11-03 13:00:00,0.41739273165750923,0.2300880689072174,True,2.2533660983312505
2024-11-03 15:00:00,0.4603805176096823,0.2300880689072174,True,2.1984032919705143
2024-11-03 20:00:00,0.4715522995724633,0.2300880689072174,True,2.1711836164394915
2024-11-04 00:00:00,0.46124176098930414,0.2300880689072174,True,2.169089795244796
2024-11-04 01:00:00,0.4368449009791245,0.2300880689072174,True,2.1292417606332705
2024-11-04 03:00:00,0.4011017186619502,0.2300880689072174,True,2.0438412183258174
2024-11-04 05:00:00,0.35771375657145854,0.2300880689072174,True,1.9386531404287273
2024-11-04 06:00:00,0.305306572022944,0.2300880689072174,True,1.856717845761352
2024-11-05 04:00:00,0.2659519950265383,0.2300880689072174,True,1.8118315539000986
2024-11-05 05:00:00,0.23518158574511294,0.2300880689072174,True,1.7976328289235757
2024-11-05 06:00:00,0.2082260957448761,0.2300880689072174,False,1.817938532384618
2024-11-05 07:00:00,0.18889895628521602,0.2300880689072174,False,1.7956044396412159
2024-11-05 09:00:00,0.18363304847241885,0.2300880689072174,False,1.7744045000449256
2024-11-05 12:00:00,0.16467303534492272,0.2300880689072174,False,1.850488727707138
2024-11-05 13:00:00,0.1503217284858036,0.2300880689072174,False,1.9045558438901264
2024-11-05 23:00:00,0.14015032272212008,0.2300880689072174,False,2.178250262971585
2024-11-06 00:00:00,0.1708920008733886,0.2300880689072174,False,2.425582891594841
2024-11-06 04:00:00,0.2162436659474496,0.2300880689072174,False,2.4133689346257916
2024-11-06 05:00:00,0.24936560315674527,0.2300880689072174,True,2.3378459673671723
2024-11-06 07:00:00,0.25368055083608404,0.2300880689072174,True,2.308532470641448
2024-11-06 08:00:00,0.2767972627294732,0.2300880689072174,True,2.2649693574518426
2024-11-06 09:00:00,0.3185775268741539,0.2300880689072174,True,2.2405414435137394
2024-11-06 10:00:00,0.35942019904689376,0.2300880689072174,True,2.222953345478307
2024-11-06 11:00:00,0.3906260145558945,0.2300880689072174,True,2.2478698176951677
2024-11-06 12:00:00,0.39696018754548174,0.2300880689072174,True,2.281763548284281
2024-11-06 20:00:00,0.3838671020501035,0.2300880689072174,True,2.4104026879333036
2024-11-06 21:00:00,0.3807742068889728,0.2300880689072174,True,2.478713604410206
2024-11-07 00:00:00,0.38930597680598833,0.2300880689072174,True,2.4933703527730624
2024-11-07 03:00:00,0.4020081667395315,0.2300880689072174,True,2.5034468672725296
2024-11-07 04:00:00,0.4210610797303086,0.2300880689072174,True,2.471385230228772
2024-11-07 05:00:00,0.44246284322891316,0.2300880689072174,True,2.3592203920630106
2024-11-07 07:00:00,0.45895240617423166,0.2300880689072174,True,2.2080217830836477
2024-11-07 08:00:00,0.46069283882517814,0.2300880689072174,True,1.9950409084358391
2024-11-07 13:00:00,0.4398109202992774,0.2300880689072174,True,1.9722706029435437
2024-11-07 14:00:00,0.4025790828895161,0.2300880689072174,True,2.105699358575427
2024-11-07 23:00:00,0.37010155076017487,0.2300880689072174,True,2.2399307456652875
2024-11-08 03:00:00,0.3515789936600363,0.2300880689072174,True,2.2597784257399907
2024-11-08 04:00:00,0.352972044300538,0.2300880689072174,True,2.2594730768157647
2024-11-08 05:00:00,0.3300837566159546,0.2300880689072174,True,2.1630438865451183
2024-11-08 06:00:00,0.29271098043641536,0.2300880689072174,True,1.906337045948113
2024-11-08 07:00:00,0.2710318907206518,0.2300880689072174,True,1.7375613001767531
2024-11-08 12:00:00,0.258525159841121,0.2300880689072174,True,1.701905941178647
2024-11-08 16:00:00,0.24020473104354356,0.2300880689072174,True,1.7751896829929412
2024-11-08 17:00:00,0.22181025553916203,0.2300880689072174,False,2.033092082070174
2024-11-08 20:00:00,0.26720911009801507,0.2300880689072174,True,2.266496102072967
2024-11-08 21:00:00,0.311348006576491,0.2300880689072174,True,2.280847501511603
2024-11-09 00:00:00,0.32374611629076544,0.2300880689072174,True,2.1642805496882316
2024-11-09 01:00:00,0.25515629674981555,0.2300880689072174,True,2.067917518351174
2024-11-09 03:00:00,0.2174577632661329,0.2300880689072174,False,2.086645585703712
2024-11-09 04:00:00,0.2232552622318029,0.2300880689072174,False,2.0075602143291142
2024-11-09 06:00:00,0.2555998103526621,0.2300880689072174,True,1.8237401619449216
2024-11-09 07:00:00,0.2641344494748563,0.2300880689072174,True,1.7281659486621008
2024-11-09 10:00:00,0.24224199422310255,0.2300880689072174,True,1.7183947830868647
2024-11-09 16:00:00,0.20519783997758634,0.2300880689072174,False,1.7446547905703238
2024-11-09 17:00:00,0.178042886358216,0.2300880689072174,False,1.8026710861733093
2024-11-09 19:00:00,0.1928462595301123,0.2300880689072174,False,1.869359291224311
2024-11-09 20:00:00,0.20803315672354872,0.2300880689072174,False,1.9268870285485444
2024-11-10 02:00:00,0.19870771869157053,0.2300880689072174,False,1.9547348504379753
2024-11-10 04:00:00,0.1605047764502093,0.2300880689072174,False,1.757868071291385
2024-11-10 05:00:00,0.1329348164295553,0.2300880689072174,False,1.475511524502336
2024-11-10 06:00:00,0.11134152188019908,0.2300880689072174,False,1.2702647018924256
2024-11-10 07:00:00,0.12379142086763928,0.2300880689072174,False,1.1434838285536884
2024-11-10 08:00:00,0.14426493498504944,0.2300880689072174,False,1.0395208475525899
2024-11-10 20:00:00,0.1728302673860189,0.2300880689072174,False,1.0496806390313915
2024-11-11 00:00:00,0.18923154768093747,0.2300880689072174,False,1.146781596935337
2024-11-11 01:00:00,0.20006447335117375,0.2300880689072174,False,1.2497859673743195
2024-11-11 02:00:00,0.18942325935306667,0.2300880689072174,False,1.2912879753254052
2024-11-11 03:00:00,0.13758503569538055,0.2300880689072174,False,1.288245391401871
2024-11-11 04:00:00,0.080063004294944,0.2300880689072174,False,1.2332564122762053
2024-11-11 05:00:00,0.054856255951179905,0.2300880689072174,False,1.210904871022847
2024-11-11 06:00:00,0.0686201948516339,0.2300880689072174,False,1.140267486551848
2024-11-11 07:00:00,0.054592613310657595,0.2300880689072174,False,0.8576772354779296
2024-11-11 13:00:00,0.0651759822538531,0.2300880689072174,False,0.7180717073216912
2024-11-11 19:00:00,0.0706387808744965,0.2300880689072174,False,0.7185951626203665
2024-11-12 02:00:00,0.0754302894019313,0.2300880689072174,False,0.7528814846834773
2024-11-12 03:00:00,0.10050493893723239,0.2300880689072174,False,0.6988347250954398
2024-11-12 04:00:00,0.11020920049851497,0.2300880689072174,False,0.5526598329408436
2024-11-12 05:00:00,0.08624121304777747,0.2300880689072174,False,0.23653645381690658
2024-11-12 06:00:00,0.10100794539412832,0.2300880689072174,False,-0.011712221579032296
2024-11-12 07:00:00,0.14507242268438622,0.2300880689072174,False,-0.13889004851925618
2024-11-12 13:00:00,0.14697104673061911,0.2300880689072174,False,-0.17660064066119413
